[Header]
Signature=VISE
Version=0001
RemoveInUseFiles=1
RegistryKeyName=Age Of Empire-II The Conquerors
315=d:\games\Age Of Empires II -The Conquerors\Goodies\RMSCRIPT\TRADERTS.RMS
316=d:\games\Age Of Empires II -The Conquerors\History\ArmiesTactics.txt
317=d:\games\Age Of Empires II -The Conquerors\History\ArmiesOrg.txt
318=d:\games\Age Of Empires II -The Conquerors\History\ArmiesMongols.txt
319=d:\games\Age Of Empires II -The Conquerors\History\ArmiesStrat.txt
320=d:\games\Age Of Empires II -The Conquerors\History\Armies.txt
321=d:\games\Age Of Empires II -The Conquerors\History\Aztecs.txt
322=d:\games\Age Of Empires II -The Conquerors\History\barbarianinvaders.txt
323=d:\games\Age Of Empires II -The Conquerors\History\british test.txt
324=d:\games\Age Of Empires II -The Conquerors\History\british.txt
325=d:\games\Age Of Empires II -The Conquerors\History\Castles.txt
326=d:\games\Age Of Empires II -The Conquerors\History\british regular.txt
327=d:\games\Age Of Empires II -The Conquerors\History\British original.txt
328=d:\games\Age Of Empires II -The Conquerors\History\Byzantines.txt
329=d:\games\Age Of Empires II -The Conquerors\History\CastleSiege.txt
330=d:\games\Age Of Empires II -The Conquerors\History\CastleDefenses.txt
331=d:\games\Age Of Empires II -The Conquerors\History\CastleEvolution.txt
332=d:\games\Age Of Empires II -The Conquerors\History\Celts.txt
333=d:\games\Age Of Empires II -The Conquerors\History\Chinese.txt
334=d:\games\Age Of Empires II -The Conquerors\History\charlemagne.txt
335=d:\games\Age Of Empires II -The Conquerors\History\DarkArmies.txt
336=d:\games\Age Of Empires II -The Conquerors\History\darkagereligion.txt
337=d:\games\Age Of Empires II -The Conquerors\History\darkages.txt
338=d:\games\Age Of Empires II -The Conquerors\History\economy.txt
339=d:\games\Age Of Empires II -The Conquerors\History\feudalismdecline.txt
340=d:\games\Age Of Empires II -The Conquerors\History\feudalcontract.txt
341=d:\games\Age Of Empires II -The Conquerors\History\feudalism.txt
342=d:\games\Age Of Empires II -The Conquerors\History\Franks.txt
343=d:\games\Age Of Empires II -The Conquerors\History\Goths.txt
344=d:\games\Age Of Empires II -The Conquerors\History\Gunpowder.txt
345=d:\games\Age Of Empires II -The Conquerors\History\history.txt
346=d:\games\Age Of Empires II -The Conquerors\History\Huns.txt
347=d:\games\Age Of Empires II -The Conquerors\History\Japanese.txt
348=d:\games\Age Of Empires II -The Conquerors\History\Knights.txt
349=d:\games\Age Of Empires II -The Conquerors\History\Koreans.txt
350=d:\games\Age Of Empires II -The Conquerors\History\latemiddleages.txt
351=d:\games\Age Of Empires II -The Conquerors\History\Mayans.txt
352=d:\games\Age Of Empires II -The Conquerors\History\middleages.txt
353=d:\games\Age Of Empires II -The Conquerors\History\Mongols.txt
354=d:\games\Age Of Empires II -The Conquerors\History\Naval.txt
355=d:\games\Age Of Empires II -The Conquerors\History\Persians.txt
356=d:\games\Age Of Empires II -The Conquerors\History\politics.txt
357=d:\games\Age Of Empires II -The Conquerors\History\renaissance.txt
358=d:\games\Age Of Empires II -The Conquerors\History\religion.txt
359=d:\games\Age Of Empires II -The Conquerors\History\Saracens.txt
360=d:\games\Age Of Empires II -The Conquerors\History\Spanish.txt
361=d:\games\Age Of Empires II -The Conquerors\History\Teutons.txt
362=d:\games\Age Of Empires II -The Conquerors\History\technology.txt
363=d:\games\Age Of Empires II -The Conquerors\History\thecrusades.txt
364=d:\games\Age Of Empires II -The Conquerors\History\thefallofrome.txt
365=d:\games\Age Of Empires II -The Conquerors\History\thevikings.txt
366=d:\games\Age Of Empires II -The Conquerors\History\themanor.txt
367=d:\games\Age Of Empires II -The Conquerors\History\Turks.txt
368=d:\games\Age Of Empires II -The Conquerors\History\Vikings.txt
369=d:\games\Age Of Empires II -The Conquerors\History\Warfare.txt
370=d:\games\Age Of Empires II -The Conquerors\History\WeaponsCav.txt
371=d:\games\Age Of Empires II -The Conquerors\History\WeaponsMissile.txt
372=d:\games\Age Of Empires II -The Conquerors\History\WeaponsHand.txt
373=d:\games\Age Of Empires II -The Conquerors\History\Weapons.txt
374=d:\games\Age Of Empires II -The Conquerors\Learn\Learn.txt
375=d:\games\Age Of Empires II -The Conquerors\Learn\SNap.uh
376=d:\games\Age Of Empires II -The Conquerors\Learn\WolfPack.uh
377=d:\games\Age Of Empires II -The Conquerors\Random\Random.txt
378=d:\games\Age Of Empires II -The Conquerors\SaveGame\SaveGame.txt
379=d:\games\Age Of Empires II -The Conquerors\SaveGame\Multi\Multi.txt
380=d:\games\Age Of Empires II -The Conquerors\Scenario\scenario.inf
381=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1v.mp3
382=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1u.mp3
383=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1z.mp3
384=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1s.mp3
385=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1ac.mp3
386=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1xa.mp3
387=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1w.mp3
388=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1h.mp3
389=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1l.mp3
390=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1b.mp3
391=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1i.mp3
392=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1t.mp3
393=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1m.mp3
394=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1d.mp3
395=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1af.mp3
396=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1x.mp3
397=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1r.mp3
398=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1ae.mp3
399=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1ab.mp3
400=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\A1AA.mp3
401=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1o.mp3
402=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1e.mp3
403=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1a.mp3
404=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1p.mp3
405=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1ag.mp3
406=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1y.mp3
407=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1n.mp3
408=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1f.mp3
409=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1k.mp3
410=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1q.mp3
411=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1j.mp3
412=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1c.mp3
413=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1ad.mp3
414=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1g.mp3
415=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a1ah.mp3
416=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2j.mp3
417=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2c.mp3
418=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2f.mp3
419=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2n.mp3
420=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2o.mp3
421=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2l.mp3
422=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2a.mp3
423=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2p.mp3
424=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2h.mp3
425=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2m.mp3
426=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2d.mp3
427=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2g.mp3
428=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2s.mp3
429=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2r.mp3
430=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2q.mp3
431=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2b.mp3
432=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2e.mp3
433=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2k.mp3
434=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a2i.mp3
435=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a3n.mp3
436=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a3m.mp3
437=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a3h.mp3
438=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a3o.mp3
439=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a3g.mp3
440=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a3p.mp3
441=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a3j.mp3
442=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a3e.mp3
443=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a3a.mp3
444=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a3c.mp3
445=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a3b.mp3
446=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a3l.mp3
447=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a3d.mp3
448=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a3k.mp3
449=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a3i.mp3
450=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a3f.mp3
451=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a4c.mp3
452=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a4e.mp3
453=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a4f.mp3
454=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a4b.mp3
455=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a4d.mp3
456=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a4a.mp3
457=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a5a.mp3
458=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a5c.mp3
459=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a5d.mp3
460=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a5b.mp3
461=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a6a.mp3
462=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\a6b.mp3
463=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\Age Up.mp3
464=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b1b.mp3
465=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b1a.mp3
466=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b1c.mp3
467=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b1d.mp3
468=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b2c.mp3
469=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b2b.mp3
470=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b2a.mp3
471=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b3e.mp3
472=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b3d.mp3
473=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b3a.mp3
474=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b3aa.mp3
475=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b3c.mp3
476=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b3b.mp3
477=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b4f.mp3
478=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b4e.mp3
479=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b4d.mp3
480=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b4c.mp3
481=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b4b.mp3
482=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b5c.mp3
483=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b5b.mp3
484=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b5n.mp3
485=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b5d.mp3
486=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b5k.mp3
487=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b5f.mp3
488=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b5g.mp3
489=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b5a.mp3
490=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b5e.mp3
491=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b5o.mp3
492=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b5p.mp3
493=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b5q.mp3
494=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b5l.mp3
495=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b5j.mp3
496=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b5i.mp3
497=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b5h.mp3
498=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b5m.mp3
499=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b6b.mp3
500=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b6a.mp3
501=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b6c.mp3
502=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b6g.mp3
503=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b6d.mp3
504=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b6j.mp3
505=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b6l.mp3
506=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b6k.mp3
507=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b6n.mp3
508=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b6i.mp3
509=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b6m.mp3
510=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b6h.mp3
511=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b6f.mp3
512=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\b6e.mp3
513=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c1d.mp3
514=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c1c.mp3
515=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c1a.mp3
516=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c1b.mp3
517=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c1e.mp3
518=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c2e.mp3
519=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c2h.mp3
520=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c2a.mp3
521=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c2c.mp3
522=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c2i.mp3
523=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c2b.mp3
524=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c2f.mp3
525=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c2j.mp3
526=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c2d.mp3
527=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c2l.mp3
528=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c2g.mp3
529=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c2k.mp3
530=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c3b.mp3
531=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c3f.mp3
532=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c3a.mp3
533=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c3g.mp3
534=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c3d.mp3
535=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c3e.mp3
536=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c3h.mp3
537=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c3c.mp3
538=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c4ja.mp3
539=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c4a.mp3
540=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c4d.mp3
541=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c4g.mp3
542=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c4b.mp3
543=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c4f.mp3
544=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c4e.mp3
545=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c4h.mp3
546=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c4k.mp3
547=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c4i.mp3
548=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c4c.mp3
549=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c4j.mp3
550=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5ca.mp3
551=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5f.mp3
552=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5da.mp3
553=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5h.mp3
554=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5d.mp3
555=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5k.mp3
556=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5c.mp3
557=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5i.mp3
558=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5g.mp3
559=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5j.mp3
560=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5p.mp3
561=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5o.mp3
562=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5n.mp3
563=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5r.mp3
564=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5a.mp3
565=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5q.mp3
566=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5m.mp3
567=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5b.mp3
568=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5e.mp3
569=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c5l.mp3
570=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c6i.mp3
571=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c6a.mp3
572=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c6h.mp3
573=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c6d.mp3
574=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c6f.mp3
575=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c6g.mp3
576=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c6e.mp3
577=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c6c.mp3
578=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c6b.mp3
579=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c7h.mp3
580=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c7g.mp3
581=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c7d.mp3
582=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c7f.mp3
583=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c7b.mp3
584=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c7e.mp3
585=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c7a.mp3
586=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c7c.mp3
587=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c8b.mp3
588=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c8d.mp3
589=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c8c.mp3
590=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c8a.mp3
591=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\c8e.mp3
592=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\d1c.mp3
593=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\d1a.mp3
594=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\d1b.mp3
595=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1n.mp3
596=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1l.mp3
597=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1p.mp3
598=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1e.mp3
599=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1w.mp3
600=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1b.mp3
601=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1u.mp3
602=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1t.mp3
603=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1s.mp3
604=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1j.mp3
605=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1x.mp3
606=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1ua.mp3
607=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1f.mp3
608=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1q.mp3
609=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1aa.mp3
610=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1h.mp3
611=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1g.mp3
612=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1a.mp3
613=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1k.mp3
614=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\E1Y.mp3
615=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1v.mp3
616=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1d.mp3
617=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1r.mp3
618=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1z.mp3
619=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e1c.mp3
620=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\E1o.mp3
621=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e2d.mp3
622=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e2c.mp3
623=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e2b.mp3
624=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e2e.mp3
625=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e2f.mp3
626=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e2a.mp3
627=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e2h.mp3
628=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e2g.mp3
629=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e3h.mp3
630=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e3j.mp3
631=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e3d.mp3
632=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e3e.mp3
633=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e3a.mp3
634=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e3l.mp3
635=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e3b.mp3
636=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e3i.mp3
637=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e3g.mp3
638=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e3c.mp3
639=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e3f.mp3
640=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e3m.mp3
641=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e3k.mp3
642=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4j.mp3
643=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4k.mp3
644=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4o.mp3
645=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4h.mp3
646=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4i.mp3
647=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4p.mp3
648=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4d.mp3
649=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4y.mp3
650=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4s.mp3
651=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4x.mp3
652=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4u.mp3
653=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4e.mp3
654=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4l.mp3
655=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4n.mp3
656=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4w.mp3
657=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4r.mp3
658=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4v.mp3
659=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4a.mp3
660=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4m.mp3
661=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4t.mp3
662=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4q.mp3
663=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4c.mp3
664=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4g.mp3
665=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4b.mp3
666=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e4f.mp3
667=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e5b.mp3
668=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e5g.mp3
669=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e5c.mp3
670=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e5j.mp3
671=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e5f.mp3
672=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e5a.mp3
673=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e5e.mp3
674=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e5d.mp3
675=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e5h.mp3
676=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e5l.mp3
677=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e5k.mp3
678=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e5i.mp3
679=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e6b.mp3
